UID	Product_ID	Review_ID	Review_Text	Processed_Text	TextBlob	Vader	API	Matched_token	Theme
130	40014023	87	pathetic product and service of big basket pathetic product and return is also cancelled by big basket. pathetic service	pathetic product service big basket pathetic product return also cancel big basket pathetic service	NEGATIVE	NEGATIVE	NEGATIVE	service	operational_effectiveness
131	40014023	88	 exellent product by Hawkins.	exellent product hawkins	NEUTRAL	NEUTRAL	NEUTRAL	No match	No match
132	40113966	89	 please return this its not with appam stand	please return not appam stand	NEUTRAL	POSITIVE	NEGATIVE	return	shipping_delivery
133	40113966	90	 Small Size	small size	NEGATIVE	NEUTRAL	POSITIVE	No match	No match
134	40113971	91	Coating peeling off after 5 months. But Replaced. It was all good for 5 months. At the end of 5 months the non stick coating started to peel off. I've not used any metal spoons /abrasive to wash it. I was trying to give maximum care yet the coating has started to peel off. Gotta throw it now. Better buy something else Maybe stainless steel would be better! Update : I contacted the Kaviraj company and they replaced with a new Kadhai. And this kadhai has 1 year warranty. And replacement was pretty easy.	coat peel months but replace good months end months non stick coat start peel I have not use metal spoon abrasive wash try give maximum care yet coat have start peel get throw now better buy something else maybe stainless steel would better update contact kaviraj company replace new kadhai kadhai have year warranty replacement pretty easy	POSITIVE	POSITIVE	NEGATIVE	replace	quality
135	40113971	91	Coating peeling off after 5 months. But Replaced. It was all good for 5 months. At the end of 5 months the non stick coating started to peel off. I've not used any metal spoons /abrasive to wash it. I was trying to give maximum care yet the coating has started to peel off. Gotta throw it now. Better buy something else Maybe stainless steel would be better! Update : I contacted the Kaviraj company and they replaced with a new Kadhai. And this kadhai has 1 year warranty. And replacement was pretty easy.	coat peel months but replace good months end months non stick coat start peel I have not use metal spoon abrasive wash try give maximum care yet coat have start peel get throw now better buy something else maybe stainless steel would better update contact kaviraj company replace new kadhai kadhai have year warranty replacement pretty easy	POSITIVE	POSITIVE	NEGATIVE	use	operational_effectiveness
136	40113971	91	Coating peeling off after 5 months. But Replaced. It was all good for 5 months. At the end of 5 months the non stick coating started to peel off. I've not used any metal spoons /abrasive to wash it. I was trying to give maximum care yet the coating has started to peel off. Gotta throw it now. Better buy something else Maybe stainless steel would be better! Update : I contacted the Kaviraj company and they replaced with a new Kadhai. And this kadhai has 1 year warranty. And replacement was pretty easy.	coat peel months but replace good months end months non stick coat start peel I have not use metal spoon abrasive wash try give maximum care yet coat have start peel get throw now better buy something else maybe stainless steel would better update contact kaviraj company replace new kadhai kadhai have year warranty replacement pretty easy	POSITIVE	POSITIVE	NEGATIVE	care	maintenance
137	40113971	91	Coating peeling off after 5 months. But Replaced. It was all good for 5 months. At the end of 5 months the non stick coating started to peel off. I've not used any metal spoons /abrasive to wash it. I was trying to give maximum care yet the coating has started to peel off. Gotta throw it now. Better buy something else Maybe stainless steel would be better! Update : I contacted the Kaviraj company and they replaced with a new Kadhai. And this kadhai has 1 year warranty. And replacement was pretty easy.	coat peel months but replace good months end months non stick coat start peel I have not use metal spoon abrasive wash try give maximum care yet coat have start peel get throw now better buy something else maybe stainless steel would better update contact kaviraj company replace new kadhai kadhai have year warranty replacement pretty easy	POSITIVE	POSITIVE	NEGATIVE	wash	maintenance
138	40113971	92	not good Not good, very light. Lid is hopeless	not good not good very light lid hopeless	NEGATIVE	NEGATIVE	POSITIVE	No match	No match
139	40113971	93	 small size	small size	NEGATIVE	NEUTRAL	POSITIVE	No match	No match
140	40031298	94	 The lid broke in like 30 days only. I want to get a replacement.	lid break like 0 days only want get replacement	NEUTRAL	POSITIVE	NEUTRAL	break	quality
141	40031298	94	 The lid broke in like 30 days only. I want to get a replacement.	lid break like 0 days only want get replacement	NEUTRAL	POSITIVE	NEUTRAL	want	quality
142	40031298	95	 Finger can be cut from the edge because the edge is very sharp	finger can cut edge edge very sharp	NEGATIVE	NEGATIVE	POSITIVE	can	shipping_delivery
143	40031298	96	 Satisfied with the product. Serves my purpose of cooking small meals.	satisfy product serve purpose cook small meals	NEGATIVE	POSITIVE	NEGATIVE	No match	No match
144	40031298	97	 the product was damaged within 5 days after purchase. not expected from prestige	product damage within days purchase not expect prestige	NEUTRAL	NEGATIVE	NEUTRAL	No match	No match
145	40031298	98	Worst Quality Product Worst product cheap quality and the lid got burst while cooking within 3 days of purchase	worst quality product worst product cheap quality lid get burst cook within days purchase	NEGATIVE	NEGATIVE	NEGATIVE	cheap	price
146	40031298	98	Worst Quality Product Worst product cheap quality and the lid got burst while cooking within 3 days of purchase	worst quality product worst product cheap quality lid get burst cook within days purchase	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
147	40031298	99	worst product worst coating came out within no time in spite of not using it regularly	worst product worst coat come within no time spite not use regularly	NEGATIVE	NEGATIVE	NEGATIVE	use	operational_effectiveness
148	40031298	100	 I wonder if this product has Teflon coating and the glass lid broke. I dint expect this form the Prestige product	wonder product have teflon coat glass lid break dint expect form prestige product	NEUTRAL	NEUTRAL	NEUTRAL	break	quality
149	40031298	101	 I like the product as it is very useful.	like product very useful	POSITIVE	POSITIVE	POSITIVE	useful	operational_effectiveness
150	40119727	102	 worst product	worst product	NEGATIVE	NEGATIVE	NEGATIVE	No match	No match
151	40166686	103	 Lovely heavy bottom SS kadai..dishwasher safe..trick to use an SS kadai is to put it on medium to low flame and add oil just after turning the gas on. Very satisfied with the product..one negative is that it has a ridge just above the bottom of the pan so the masala tends to gather at that ridge. Been using the product everday for almost 2 weeks now.	lovely heavy bottom ss kadai dishwasher safe trick use ss kadai put medium low flame add oil just turn gas very satisfy product one negative have ridge just above bottom pan masala tend gather ridge use product everday almost weeks now	POSITIVE	POSITIVE	POSITIVE	use	operational_effectiveness
152	40166686	104	 Not good	not good	NEGATIVE	NEGATIVE	NEGATIVE	No match	No match
153	40166686	105	so I m not satisfied it's lickage from handle	m not satisfy lickage handle	NEUTRAL	NEGATIVE	NEGATIVE	No match	No match
154	40166686	106	 Very Good Product	very good product	POSITIVE	POSITIVE	POSITIVE	No match	No match
155	40166686	107	damaged please change its all damaged product	damage please change damage product	NEUTRAL	NEGATIVE	NEGATIVE	No match	No match
156	40166686	108	 Sturdy and nice looking	sturdy nice look	POSITIVE	POSITIVE	POSITIVE	sturdy	quality
157	40166685	109	it's of proper size for me and is not too heavy. but still food doesn't stick to the bottom. 	proper size not too heavy but still food do not stick bottom	NEGATIVE	NEUTRAL	NEGATIVE	do	operational_effectiveness
158	40166685	110	 good and sturdy kadai	good sturdy kadai	POSITIVE	POSITIVE	POSITIVE	sturdy	quality
159	40166685	111	awesome 	awesome	POSITIVE	POSITIVE	POSITIVE	No match	No match
160	40166685	112	 I like this product.	like product	NEUTRAL	POSITIVE	NEGATIVE	No match	No match
161	40166685	113	 nice and perfect	nice perfect	POSITIVE	POSITIVE	POSITIVE	perfect	quality
162	40129855	114	poor thing Really bad quality	poor thing really bad quality	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
163	40129855	114	poor thing Really bad quality	poor thing really bad quality	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
164	40114262	115	Does the job It's a great tool. Toast on the lowest burner setting and you get results.	do job great tool toast lowest burner set get result	POSITIVE	POSITIVE	NEUTRAL	do	operational_effectiveness
165	40114262	115	Does the job It's a great tool. Toast on the lowest burner setting and you get results.	do job great tool toast lowest burner set get result	POSITIVE	POSITIVE	NEUTRAL	toast	operational_effectiveness
166	40114262	116	 It does it work seamlessly	do work seamlessly	POSITIVE	NEUTRAL	NEUTRAL	do	operational_effectiveness
167	40114262	116	 It does it work seamlessly	do work seamlessly	POSITIVE	NEUTRAL	NEUTRAL	work	operational_effectiveness
168	40114262	117	Bad Horrible bad quality toast is burning. Firstly got a wrong product and then stuck.	bad horrible bad quality toast burn firstly get wrong product stick	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
169	40114262	117	Bad Horrible bad quality toast is burning. Firstly got a wrong product and then stuck.	bad horrible bad quality toast burn firstly get wrong product stick	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
170	40114262	117	Bad Horrible bad quality toast is burning. Firstly got a wrong product and then stuck.	bad horrible bad quality toast burn firstly get wrong product stick	NEGATIVE	NEGATIVE	NEGATIVE	toast	operational_effectiveness
171	40114262	118	 Average Product	average product	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
172	40114262	119	Good product Good. Serves the purpose.	good product good serve purpose	POSITIVE	POSITIVE	POSITIVE	No match	No match
173	40114262	120	 good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
174	40114262	121	not yet tried not yet tried	not yet try not yet try	NEUTRAL	NEUTRAL	NEUTRAL	No match	No match
175	40023184	122	It is not induction comfortable. This Kadhai is not induction comfortable but they mentioned like it is induction comfortable. Very bad big basket. I have ordered this only for induction but it is not working for induction...	not induction comfortable kadhai not induction comfortable but mention like induction comfortable very bad big basket have order only induction but not work induction	NEUTRAL	NEGATIVE	NEGATIVE	bad	quality
176	40023184	122	It is not induction comfortable. This Kadhai is not induction comfortable but they mentioned like it is induction comfortable. Very bad big basket. I have ordered this only for induction but it is not working for induction...	not induction comfortable kadhai not induction comfortable but mention like induction comfortable very bad big basket have order only induction but not work induction	NEUTRAL	NEGATIVE	NEGATIVE	induction	operational_effectiveness
177	40023184	122	It is not induction comfortable. This Kadhai is not induction comfortable but they mentioned like it is induction comfortable. Very bad big basket. I have ordered this only for induction but it is not working for induction...	not induction comfortable kadhai not induction comfortable but mention like induction comfortable very bad big basket have order only induction but not work induction	NEUTRAL	NEGATIVE	NEGATIVE	work	operational_effectiveness
178	40023184	123	small in size. very small. no use	small size very small no use	NEGATIVE	NEGATIVE	NEGATIVE	use	operational_effectiveness
179	40023184	124	 Too small, not even 0.5L.	too small not even 0 l	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
180	40023184	125	very small size not useful to cook any thing don't buy it is very small you can't cook anything	very small size not useful cook thing do not buy very small can not cook anything	NEGATIVE	NEGATIVE	NEGATIVE	can	shipping_delivery
181	40023184	125	very small size not useful to cook any thing don't buy it is very small you can't cook anything	very small size not useful cook thing do not buy very small can not cook anything	NEGATIVE	NEGATIVE	NEGATIVE	do	operational_effectiveness
182	40023184	125	very small size not useful to cook any thing don't buy it is very small you can't cook anything	very small size not useful cook thing do not buy very small can not cook anything	NEGATIVE	NEGATIVE	NEGATIVE	useful	operational_effectiveness
183	40023184	126	 good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
184	40023184	127	 it is very cheap n light n waste of money. terrible. bad product.	very cheap n light n waste money terrible bad product	NEGATIVE	NEGATIVE	NEGATIVE	cheap	price
185	40023184	127	 it is very cheap n light n waste of money. terrible. bad product.	very cheap n light n waste money terrible bad product	NEGATIVE	NEGATIVE	NEGATIVE	money	price
186	40023184	127	 it is very cheap n light n waste of money. terrible. bad product.	very cheap n light n waste money terrible bad product	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
187	40023184	128	product good but size small 2.2mm product is good 5 ? product but size small	product good but size small mm product good product but size small	POSITIVE	POSITIVE	POSITIVE	No match	No match
188	40023184	129	 Worst product i could ever have	worst product could ever have	NEGATIVE	NEGATIVE	NEGATIVE	No match	No match
189	40023184	130	 not good	not good	NEGATIVE	NEGATIVE	NEGATIVE	No match	No match
190	40023184	131	kindly restock.... Cute little kadhai. V useful to reheat or serve	kindly restock cute little kadhai v useful reheat serve	POSITIVE	POSITIVE	POSITIVE	useful	operational_effectiveness
191	40023184	132	 it's very cute.just for one person.build is good.	very cute just one person build good	POSITIVE	POSITIVE	POSITIVE	No match	No match
192	40023184	133	 nott induction compatible	nott induction compatible	NEUTRAL	NEUTRAL	NEGATIVE	compatible	operational_effectiveness
193	40023184	133	 nott induction compatible	nott induction compatible	NEUTRAL	NEUTRAL	NEGATIVE	induction	operational_effectiveness
194	40023184	134	 this is very useful product	very useful product	POSITIVE	POSITIVE	NEUTRAL	useful	operational_effectiveness
195	40023184	135	 too small	too small	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
196	40023184	136	 too small	too small	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
197	40023184	137	 good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
198	40023184	138	 so small ???	small	NEGATIVE	NEUTRAL	NEUTRAL	No match	No match
199	40023184	139	 Its very small	very small	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
200	40023184	140	good quality for small size kadai It was 6 inches only but it was super quality may be use as tadka pan very good finishing but small in size	good quality small size kadai inch only but super quality may use tadka pan very good finish but small size	POSITIVE	POSITIVE	POSITIVE	quality	quality
201	40023184	140	good quality for small size kadai It was 6 inches only but it was super quality may be use as tadka pan very good finishing but small in size	good quality small size kadai inch only but super quality may use tadka pan very good finish but small size	POSITIVE	POSITIVE	POSITIVE	use	operational_effectiveness
202	40023184	141	 too small	too small	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
203	40023184	142	 Good item best prise	good item best prise	POSITIVE	POSITIVE	POSITIVE	No match	No match
204	40023184	143	 useful for thadka and frying papad and smaal quantites of any item	useful thadka fry papad smaal quantites item	POSITIVE	POSITIVE	NEUTRAL	fry	operational_effectiveness
205	40023184	143	 useful for thadka and frying papad and smaal quantites of any item	useful thadka fry papad smaal quantites item	POSITIVE	POSITIVE	NEUTRAL	useful	operational_effectiveness
206	40023184	144	 Full cheating and size is very small don't buy in big basket this kind of product	full cheat size very small do not buy big basket kind product	POSITIVE	POSITIVE	NEGATIVE	kind	quality
207	40023184	144	 Full cheating and size is very small don't buy in big basket this kind of product	full cheat size very small do not buy big basket kind product	POSITIVE	POSITIVE	NEGATIVE	do	operational_effectiveness
208	40023184	145	 As it is written that it will hold 1 L but it is too small it will hold max 500 ml.	write hold l but too small hold max 00 ml	NEGATIVE	NEUTRAL	HTTPConnectionPool(host='text-processing.com', port=80): Read timed out. (read timeout=2)	No match	No match
209	40023184	146	Very small not worthy	very small not worthy	NEGATIVE	NEGATIVE	NEGATIVE	No match	No match
210	40023184	147	 Bad	bad	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
211	40023184	148	 ineed to return the product	ineed return product	NEUTRAL	NEUTRAL	NEUTRAL	return	shipping_delivery
212	40023184	149	 small in size	small size	NEGATIVE	NEUTRAL	POSITIVE	No match	No match
213	40023184	150	 kadhai is that heavy it didn't reach my expectations BB u disappointed me ?	kadhai heavy do not reach expectations bb disappoint	NEGATIVE	NEGATIVE	NEGATIVE	do	operational_effectiveness
214	40023184	151	love the ksdai toooooo cute?? going to buy one more can be used for serving..	love ksdai toooooo cute go buy one more can use serve	POSITIVE	POSITIVE	POSITIVE	can	shipping_delivery
215	40023184	151	love the ksdai toooooo cute?? going to buy one more can be used for serving..	love ksdai toooooo cute go buy one more can use serve	POSITIVE	POSITIVE	POSITIVE	use	operational_effectiveness
216	40023184	152	 not 1ltr, too small.	not ltr too small	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
217	40023184	153	 Good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
218	40023184	154	disappointing very small . want to return the product . not as per picture displayed	disappoint very small want return product not per picture display	NEGATIVE	NEGATIVE	NEGATIVE	return	shipping_delivery
219	40023184	154	disappointing very small . want to return the product . not as per picture displayed	disappoint very small want return product not per picture display	NEGATIVE	NEGATIVE	NEGATIVE	want	quality
220	40023184	155	 Not induction comfortable.too bad.	not induction comfortable too bad	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
221	40023184	155	 Not induction comfortable.too bad.	not induction comfortable too bad	NEGATIVE	NEGATIVE	NEGATIVE	induction	operational_effectiveness
222	40023184	156	 Found it too small a size	find too small size	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
223	40023184	157	 item is very small, not useful.	item very small not useful	NEGATIVE	NEGATIVE	NEGATIVE	useful	operational_effectiveness
224	40023184	158	not up to the mark too small	not up mark too small	NEGATIVE	NEUTRAL	NEGATIVE	mark	quality
225	40023184	159	 very small. 1L is wrong. But still it is good in quality.	very small l wrong but still good quality	NEUTRAL	POSITIVE	POSITIVE	quality	quality
226	40023184	160	it's not induction comparable 	not induction comparable	NEUTRAL	NEUTRAL	NEGATIVE	induction	operational_effectiveness
227	40023184	161	 product is very light weight and very small	product very light weight very small	POSITIVE	NEUTRAL	NEGATIVE	No match	No match
228	40023184	162	 bakwas	bakwas	NEUTRAL	NEUTRAL	NEUTRAL	No match	No match
229	40023184	163	Not good quality Very thin material and not viable for daily use.	not good quality very thin material not viable daily use	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
230	40023184	163	Not good quality Very thin material and not viable for daily use.	not good quality very thin material not viable daily use	NEGATIVE	NEGATIVE	NEGATIVE	use	operational_effectiveness
231	40023184	163	Not good quality Very thin material and not viable for daily use.	not good quality very thin material not viable daily use	NEGATIVE	NEGATIVE	NEGATIVE	viable	operational_effectiveness
232	40023184	164	 thanks for nice product BB	thank nice product bb	POSITIVE	POSITIVE	POSITIVE	No match	No match
233	40023184	165	 Good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
234	40023184	166	Not good very thin nd small	not good very thin nd small	NEGATIVE	NEGATIVE	NEGATIVE	No match	No match
235	40023184	167	Not worthy This is not 1 ltr kadhai it's 700 ml only	not worthy not ltr kadhai 00 ml only	NEGATIVE	NEGATIVE	NEGATIVE	No match	No match
236	40023184	168	deceptive size waste of money. i cannot use this item for anything	deceptive size waste money can not use item anything	NEGATIVE	NEGATIVE	NEUTRAL	money	price
237	40023184	168	deceptive size waste of money. i cannot use this item for anything	deceptive size waste money can not use item anything	NEGATIVE	NEGATIVE	NEUTRAL	can	shipping_delivery
238	40023184	168	deceptive size waste of money. i cannot use this item for anything	deceptive size waste money can not use item anything	NEGATIVE	NEGATIVE	NEUTRAL	use	operational_effectiveness
239	40023184	169	 bhut chhhota h	bhut chhhota h	NEUTRAL	NEUTRAL	NEUTRAL	No match	No match
240	40023184	170	 small size	small size	NEGATIVE	NEUTRAL	POSITIVE	No match	No match
241	40023184	171	 good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
242	40023184	172	 its too small	too small	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
243	40023184	173	 super	super	POSITIVE	POSITIVE	POSITIVE	No match	No match
244	40023184	174	very small waste of Mobey I like tha quality	very small waste mobey like tha quality	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
245	40023184	175	 nice quality	nice quality	POSITIVE	POSITIVE	POSITIVE	quality	quality
246	40023184	176	 good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
247	40023184	177	 useful for single person	useful single person	POSITIVE	POSITIVE	NEUTRAL	single	price
248	40023184	177	 useful for single person	useful single person	POSITIVE	POSITIVE	NEUTRAL	useful	operational_effectiveness
249	40023184	178	 amazing ?	amaze	NEUTRAL	POSITIVE	NEUTRAL	No match	No match
250	40023184	179	 good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
251	40023184	180	Size Compromised Smaller than expected ....Doesn't not looks like 1L container....different from what I ordered	size compromise smaller than expect do not not look like l container different order	NEUTRAL	POSITIVE	POSITIVE	container	shipping_delivery
252	40023184	180	Size Compromised Smaller than expected ....Doesn't not looks like 1L container....different from what I ordered	size compromise smaller than expect do not not look like l container different order	NEUTRAL	POSITIVE	POSITIVE	do	operational_effectiveness
253	40023184	181	 it's not at all induction suppoted	not induction suppoted	NEUTRAL	NEUTRAL	NEUTRAL	induction	operational_effectiveness
254	40023184	182	 good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
255	40023184	183	 Good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
256	40023184	184	 very nice	very nice	POSITIVE	POSITIVE	POSITIVE	No match	No match
257	40023184	185	nice product exactly one litre it can hold. but thick and sturdy enough to cook. I loved this one. it looks cute, so can be used for serving too.	nice product exactly one litre can hold but thick sturdy enough cook love one look cute can use serve too	POSITIVE	POSITIVE	NEGATIVE	can	shipping_delivery
258	40023184	185	nice product exactly one litre it can hold. but thick and sturdy enough to cook. I loved this one. it looks cute, so can be used for serving too.	nice product exactly one litre can hold but thick sturdy enough cook love one look cute can use serve too	POSITIVE	POSITIVE	NEGATIVE	sturdy	quality
259	40023184	185	nice product exactly one litre it can hold. but thick and sturdy enough to cook. I loved this one. it looks cute, so can be used for serving too.	nice product exactly one litre can hold but thick sturdy enough cook love one look cute can use serve too	POSITIVE	POSITIVE	NEGATIVE	use	operational_effectiveness
260	40023184	186	 worth it....	worth	POSITIVE	POSITIVE	POSITIVE	worth	quality
261	40023184	187	heavy base and nice product Heavy base and nice product	heavy base nice product heavy base nice product	NEGATIVE	POSITIVE	NEGATIVE	No match	No match
262	40023184	188	 no induction base.	no induction base	NEGATIVE	NEGATIVE	NEGATIVE	induction	operational_effectiveness
263	40023184	189	 this kadhai is too small to use..	kadhai too small use	NEGATIVE	NEUTRAL	NEGATIVE	use	operational_effectiveness
264	40023184	190	quality is nice.....worth for money good Quality	quality nice worth money good quality	POSITIVE	POSITIVE	POSITIVE	money	price
265	40023184	190	quality is nice.....worth for money good Quality	quality nice worth money good quality	POSITIVE	POSITIVE	POSITIVE	quality	quality
266	40023184	190	quality is nice.....worth for money good Quality	quality nice worth money good quality	POSITIVE	POSITIVE	POSITIVE	worth	quality
267	40023184	191	am not expecting this weight is very poor very bad quality not worthy	not expect weight very poor very bad quality not worthy	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
268	40023184	191	am not expecting this weight is very poor very bad quality not worthy	not expect weight very poor very bad quality not worthy	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
269	40023184	192	product is awesome. But not working on induction. 	product awesome but not work induction	POSITIVE	POSITIVE	NEGATIVE	induction	operational_effectiveness
270	40023184	192	product is awesome. But not working on induction. 	product awesome but not work induction	POSITIVE	POSITIVE	NEGATIVE	work	operational_effectiveness
271	40023184	193	Excellent Excellent	excellent excellent	POSITIVE	POSITIVE	POSITIVE	No match	No match
272	40023184	194	this product is very small 	product very small	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
273	40178172	195	waste of money Its just been 4 months and the non-stick film has come out...and the worst part is this film comes out during preparing food in tiny tiny pieces..So unhealthy..A total waste of money	waste money just months non stick film have come worst part film come prepare food tiny tiny piece unhealthy total waste money	NEGATIVE	NEGATIVE	NEGATIVE	money	price
274	40178172	195	waste of money Its just been 4 months and the non-stick film has come out...and the worst part is this film comes out during preparing food in tiny tiny pieces..So unhealthy..A total waste of money	waste money just months non stick film have come worst part film come prepare food tiny tiny piece unhealthy total waste money	NEGATIVE	NEGATIVE	NEGATIVE	total	size
275	40178172	195	waste of money Its just been 4 months and the non-stick film has come out...and the worst part is this film comes out during preparing food in tiny tiny pieces..So unhealthy..A total waste of money	waste money just months non stick film have come worst part film come prepare food tiny tiny piece unhealthy total waste money	NEGATIVE	NEGATIVE	NEGATIVE	prepare	operational_effectiveness
276	40178172	196	Thin base The base is very thin. It is not a good kadhai.	thin base base very thin not good kadhai	NEGATIVE	NEGATIVE	NEGATIVE	No match	No match
277	40178172	197	 broken, very bad	break very bad	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
278	40178172	197	 broken, very bad	break very bad	NEGATIVE	NEGATIVE	NEGATIVE	break	quality
279	40178172	198	 its in good condition and quality is good too, I am using it from a week Geetha	good condition quality good too use week geetha	POSITIVE	POSITIVE	POSITIVE	condition	quality
280	40178172	198	 its in good condition and quality is good too, I am using it from a week Geetha	good condition quality good too use week geetha	POSITIVE	POSITIVE	POSITIVE	quality	quality
