UID	Product_ID	Review_ID	Review_Text	Processed_Text	TextBlob	Vader	API	Matched_token	Theme
281	40178172	198	 its in good condition and quality is good too, I am using it from a week Geetha	good condition quality good too use week geetha	POSITIVE	POSITIVE	POSITIVE	use	operational_effectiveness
282	40178172	199	second buy my second buy, love the product	second buy second buy love product	POSITIVE	POSITIVE	NEUTRAL	second	quality
283	40178172	200	excellent excellent	excellent excellent	POSITIVE	POSITIVE	POSITIVE	No match	No match
284	40178172	201	waste of money not working on induction	waste money not work induction	NEGATIVE	NEGATIVE	NEUTRAL	money	price
285	40178172	201	waste of money not working on induction	waste money not work induction	NEGATIVE	NEGATIVE	NEUTRAL	induction	operational_effectiveness
286	40178172	201	waste of money not working on induction	waste money not work induction	NEGATIVE	NEGATIVE	NEUTRAL	work	operational_effectiveness
287	40178172	202	 very bad quality product.the nonstick coating is so thin and it gone out	very bad quality product nonstick coat thin go	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
288	40178172	202	 very bad quality product.the nonstick coating is so thin and it gone out	very bad quality product nonstick coat thin go	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
289	40178172	203	waste of money Third class quality. So cheAp. Color n coating both gone.	waste money third class quality cheap color n coat go	POSITIVE	NEGATIVE	NEGATIVE	cheap	price
290	40178172	203	waste of money Third class quality. So cheAp. Color n coating both gone.	waste money third class quality cheap color n coat go	POSITIVE	NEGATIVE	NEGATIVE	money	price
291	40178172	203	waste of money Third class quality. So cheAp. Color n coating both gone.	waste money third class quality cheap color n coat go	POSITIVE	NEGATIVE	NEGATIVE	quality	quality
292	40178172	204	 wow exllent good quality	wow exllent good quality	POSITIVE	POSITIVE	POSITIVE	quality	quality
293	40178172	205	 Handles of Kadhai were stained with dust looking like it is stored since many days and seems like wasn't getting sold. It seems that it's not a fresh product	handle kadhai stain dust look like store since many days seem like not get sell seem not fresh product	POSITIVE	POSITIVE	NEGATIVE	stain	quality
294	40178172	205	 Handles of Kadhai were stained with dust looking like it is stored since many days and seems like wasn't getting sold. It seems that it's not a fresh product	handle kadhai stain dust look like store since many days seem like not get sell seem not fresh product	POSITIVE	POSITIVE	NEGATIVE	dust	maintenance
295	40178172	206	looks like an old one looks.like used.one. non stick thing started peeling off	look like old one look like use one non stick thing start peel	POSITIVE	POSITIVE	NEGATIVE	use	operational_effectiveness
296	40178172	207	 Just okay	just okay	POSITIVE	POSITIVE	POSITIVE	No match	No match
297	40178172	208	 Bad quality	bad quality	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
298	40178172	208	 Bad quality	bad quality	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
299	40178172	209	not a quality product average life is about 3 to 4 months if used daily and following all instructions regarding care.	not quality product average life months use daily follow instructions regard care	NEGATIVE	POSITIVE	NEUTRAL	quality	quality
300	40178172	209	not a quality product average life is about 3 to 4 months if used daily and following all instructions regarding care.	not quality product average life months use daily follow instructions regard care	NEGATIVE	POSITIVE	NEUTRAL	use	operational_effectiveness
301	40178172	209	not a quality product average life is about 3 to 4 months if used daily and following all instructions regarding care.	not quality product average life months use daily follow instructions regard care	NEGATIVE	POSITIVE	NEUTRAL	care	maintenance
302	40178172	210	good good	good good	POSITIVE	POSITIVE	POSITIVE	No match	No match
303	40178172	211	worth its beautiful..very thick	worth beautiful very thick	POSITIVE	POSITIVE	POSITIVE	worth	quality
304	40178172	212	 it's ok	ok	POSITIVE	POSITIVE	POSITIVE	No match	No match
305	40178172	213	 I love this product...haven't yet noticed any peeling of the coating..thanks	love product have not yet notice peel coat thank	POSITIVE	POSITIVE	NEGATIVE	No match	No match
306	40178172	214	 has a defect.. I realised after I took it for washing	have defect realise take wash	NEUTRAL	NEGATIVE	NEUTRAL	wash	maintenance
307	40178172	215	 the non stick comes off very soon	non stick come very soon	POSITIVE	NEUTRAL	NEUTRAL	No match	No match
308	40178172	216	good for its price good for its price	good price good price	POSITIVE	POSITIVE	POSITIVE	price	price
309	40178172	217	neat and very economical good stuff	neat very economical good stuff	POSITIVE	POSITIVE	POSITIVE	economical	price
310	40114261	218	size is smaller than pic and got plastic stick instead of wooden stick average	size smaller than pic get plastic stick instead wooden stick average	NEUTRAL	NEUTRAL	NEGATIVE	No match	No match
311	40114261	219	bad quality don't buy the handle is very weak it will come out immediately u hold it	bad quality do not buy handle very weak come immediately hold	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
312	40114261	219	bad quality don't buy the handle is very weak it will come out immediately u hold it	bad quality do not buy handle very weak come immediately hold	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
313	40114261	219	bad quality don't buy the handle is very weak it will come out immediately u hold it	bad quality do not buy handle very weak come immediately hold	NEGATIVE	NEGATIVE	NEGATIVE	do	operational_effectiveness
314	40114261	220	 There was no company name in the product. only a sticker attached. the lid is useless bery light weight. even the tawa is light weight aluminium tawa. get heated very easily. not good for appam patra. I had earlier used Anjali products. either they deteriorated or fake product	no company name product only sticker attach lid useless bery light weight even tawa light weight aluminium tawa get heat very easily not good appam patra have earlier use anjali products either deteriorate fake product	NEGATIVE	NEGATIVE	NEGATIVE	heat	operational_effectiveness
315	40114261	220	 There was no company name in the product. only a sticker attached. the lid is useless bery light weight. even the tawa is light weight aluminium tawa. get heated very easily. not good for appam patra. I had earlier used Anjali products. either they deteriorated or fake product	no company name product only sticker attach lid useless bery light weight even tawa light weight aluminium tawa get heat very easily not good appam patra have earlier use anjali products either deteriorate fake product	NEGATIVE	NEGATIVE	NEGATIVE	use	operational_effectiveness
316	40114261	221	 It is not 28cm diameter. it's only 21cm. wasted my money!	not cm diameter only cm waste money	NEGATIVE	NEGATIVE	NEUTRAL	money	price
317	40114261	221	 It is not 28cm diameter. it's only 21cm. wasted my money!	not cm diameter only cm waste money	NEGATIVE	NEGATIVE	NEUTRAL	diameter	size
318	40114261	222	not so good there was dent on the product when i got this.	not good dent product get	NEGATIVE	NEGATIVE	NEGATIVE	No match	No match
319	40114261	223	defect in steel lid Dent in steel lid	defect steel lid dent steel lid	NEUTRAL	NEGATIVE	NEUTRAL	No match	No match
320	40114261	224	 Very good and nonstick, consumes less oil. Only that the appa kuzhi size could have been bigger.	very good nonstick consume less oil only appa kuzhi size could have bigger	POSITIVE	POSITIVE	POSITIVE	bigger	operational_effectiveness
321	40114261	224	 Very good and nonstick, consumes less oil. Only that the appa kuzhi size could have been bigger.	very good nonstick consume less oil only appa kuzhi size could have bigger	POSITIVE	POSITIVE	POSITIVE	consume	operational_effectiveness
322	40114261	225	 User friendly	user friendly	POSITIVE	POSITIVE	POSITIVE	No match	No match
323	40114261	226	 Good Product	good product	POSITIVE	POSITIVE	POSITIVE	No match	No match
324	40114261	227	 product is good, I made 2 batches and they came out nicely. removing 1 star for delivery, the lid was dented, maybe bad handling.	product good make batch come nicely remove star delivery lid dent maybe bad handle	POSITIVE	POSITIVE	NEGATIVE	batch	shipping_delivery
325	40114261	227	 product is good, I made 2 batches and they came out nicely. removing 1 star for delivery, the lid was dented, maybe bad handling.	product good make batch come nicely remove star delivery lid dent maybe bad handle	POSITIVE	POSITIVE	NEGATIVE	delivery	shipping_delivery
326	40114261	227	 product is good, I made 2 batches and they came out nicely. removing 1 star for delivery, the lid was dented, maybe bad handling.	product good make batch come nicely remove star delivery lid dent maybe bad handle	POSITIVE	POSITIVE	NEGATIVE	bad	quality
327	40114261	227	 product is good, I made 2 batches and they came out nicely. removing 1 star for delivery, the lid was dented, maybe bad handling.	product good make batch come nicely remove star delivery lid dent maybe bad handle	POSITIVE	POSITIVE	NEGATIVE	make	quality
328	40114261	228	 Good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
329	40114261	229	 i want one more product	want one more product	POSITIVE	POSITIVE	NEGATIVE	want	quality
330	40114261	230	awesome product good product delivered by ritesh	awesome product good product deliver ritesh	POSITIVE	POSITIVE	POSITIVE	deliver	shipping_delivery
331	40114261	231	 good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
332	40114261	232	nice the pan is little smaller than what is shown in the picture but still good	nice pan little smaller than show picture but still good	POSITIVE	POSITIVE	POSITIVE	No match	No match
333	40114261	233	 best products	best products	POSITIVE	POSITIVE	POSITIVE	No match	No match
334	40114261	234	Must go for it. Good Product.	must go good product	POSITIVE	POSITIVE	NEUTRAL	No match	No match
335	40114261	235	 Good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
336	40114261	236	 good, nice product	good nice product	POSITIVE	POSITIVE	POSITIVE	No match	No match
337	40114261	237	nice product At this cost its a very nice product...that too with lid... which is also an important part	nice product cost very nice product too lid also important part	POSITIVE	POSITIVE	POSITIVE	cost	price
338	40114261	238	Good one The base is heavy, and almost uniform heating across all the cavities is observed, leading to uniform cooking. Using it since last one month and in love with the product.	good one base heavy almost uniform heat across cavities observe lead uniform cook use since last one month love product	NEUTRAL	POSITIVE	NEUTRAL	last	quality
339	40114261	238	Good one The base is heavy, and almost uniform heating across all the cavities is observed, leading to uniform cooking. Using it since last one month and in love with the product.	good one base heavy almost uniform heat across cavities observe lead uniform cook use since last one month love product	NEUTRAL	POSITIVE	NEUTRAL	heat	operational_effectiveness
340	40114261	238	Good one The base is heavy, and almost uniform heating across all the cavities is observed, leading to uniform cooking. Using it since last one month and in love with the product.	good one base heavy almost uniform heat across cavities observe lead uniform cook use since last one month love product	NEUTRAL	POSITIVE	NEUTRAL	use	operational_effectiveness
341	40114261	239	 Good	good	POSITIVE	POSITIVE	POSITIVE	No match	No match
342	40114261	240	yes nice	yes nice	POSITIVE	POSITIVE	POSITIVE	No match	No match
343	40114261	241	I did like this product quality issue	do like product quality issue	NEUTRAL	POSITIVE	NEGATIVE	issue	quality
344	40114261	241	I did like this product quality issue	do like product quality issue	NEUTRAL	POSITIVE	NEGATIVE	quality	quality
345	40114261	241	I did like this product quality issue	do like product quality issue	NEUTRAL	POSITIVE	NEGATIVE	do	operational_effectiveness
346	40114261	242	good product 	good product	POSITIVE	POSITIVE	POSITIVE	No match	No match
347	40186127	243	 very small size	very small size	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
348	40186127	244	 very good product	very good product	POSITIVE	POSITIVE	POSITIVE	No match	No match
349	40186127	245	Has scratches, disappointed The pan has scratches	have scratch disappoint pan have scratch	NEUTRAL	NEGATIVE	NEUTRAL	scratch	quality
350	40186127	246	 very small size	very small size	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
351	40186127	247	 very good product	very good product	POSITIVE	POSITIVE	POSITIVE	No match	No match
352	40186127	248	Has scratches, disappointed The pan has scratches	have scratch disappoint pan have scratch	NEUTRAL	NEGATIVE	NEUTRAL	scratch	quality
353	40009195	249	 It is not induction friendly. So I want to return it.	not induction friendly want return	POSITIVE	NEGATIVE	NEUTRAL	return	shipping_delivery
354	40009195	249	 It is not induction friendly. So I want to return it.	not induction friendly want return	POSITIVE	NEGATIVE	NEUTRAL	want	quality
355	40009195	249	 It is not induction friendly. So I want to return it.	not induction friendly want return	POSITIVE	NEGATIVE	NEUTRAL	induction	operational_effectiveness
356	40009195	250	clip not given bad quality	clip not give bad quality	NEGATIVE	POSITIVE	NEGATIVE	bad	quality
357	40009195	250	clip not given bad quality	clip not give bad quality	NEGATIVE	POSITIVE	NEGATIVE	quality	quality
358	40009195	251	bad Bad colaty	bad bad colaty	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
359	40009195	252	 very good	very good	POSITIVE	POSITIVE	POSITIVE	No match	No match
360	40009209	253	poor quality teflon coating very bad quality product. removing the sticker that is on the pan surface, removed the teflon coating. u can imagine how poor the quality of the teflon coating is. We returned this product for a refund.	poor quality teflon coat very bad quality product remove sticker pan surface remove teflon coat can imagine poor quality teflon coat return product refund	NEGATIVE	NEGATIVE	NEGATIVE	can	shipping_delivery
361	40009209	253	poor quality teflon coating very bad quality product. removing the sticker that is on the pan surface, removed the teflon coating. u can imagine how poor the quality of the teflon coating is. We returned this product for a refund.	poor quality teflon coat very bad quality product remove sticker pan surface remove teflon coat can imagine poor quality teflon coat return product refund	NEGATIVE	NEGATIVE	NEGATIVE	return	shipping_delivery
362	40009209	253	poor quality teflon coating very bad quality product. removing the sticker that is on the pan surface, removed the teflon coating. u can imagine how poor the quality of the teflon coating is. We returned this product for a refund.	poor quality teflon coat very bad quality product remove sticker pan surface remove teflon coat can imagine poor quality teflon coat return product refund	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
363	40009209	253	poor quality teflon coating very bad quality product. removing the sticker that is on the pan surface, removed the teflon coating. u can imagine how poor the quality of the teflon coating is. We returned this product for a refund.	poor quality teflon coat very bad quality product remove sticker pan surface remove teflon coat can imagine poor quality teflon coat return product refund	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
364	40009209	254	 too small	too small	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
365	40009209	255	 nice product	nice product	POSITIVE	POSITIVE	POSITIVE	No match	No match
366	40009209	256	 Ok	ok	POSITIVE	POSITIVE	POSITIVE	No match	No match
367	40009199	257	 Best quality	best quality	POSITIVE	POSITIVE	POSITIVE	quality	quality
368	40009199	258	 Excellent product	excellent product	POSITIVE	POSITIVE	POSITIVE	No match	No match
369	40009199	259	 I want to return the product. It doesn't have flat surface.	want return product do not have flat surface	NEUTRAL	POSITIVE	NEGATIVE	return	shipping_delivery
370	40009199	259	 I want to return the product. It doesn't have flat surface.	want return product do not have flat surface	NEUTRAL	POSITIVE	NEGATIVE	want	quality
371	40009199	259	 I want to return the product. It doesn't have flat surface.	want return product do not have flat surface	NEUTRAL	POSITIVE	NEGATIVE	do	operational_effectiveness
372	40009199	260	 nice good	nice good	POSITIVE	POSITIVE	POSITIVE	No match	No match
373	40014038	261	 It's seems to have quality issues and there are scratches as well as marks on the backside of the pan. Not a new one but a refurbished one. I have been using Futura for years and this quality is not up to mark.	seem have quality issue scratch well mark backside pan not new one but refurbish one have use futura years quality not up mark	NEGATIVE	POSITIVE	NEGATIVE	issue	quality
374	40014038	261	 It's seems to have quality issues and there are scratches as well as marks on the backside of the pan. Not a new one but a refurbished one. I have been using Futura for years and this quality is not up to mark.	seem have quality issue scratch well mark backside pan not new one but refurbish one have use futura years quality not up mark	NEGATIVE	POSITIVE	NEGATIVE	mark	quality
375	40014038	261	 It's seems to have quality issues and there are scratches as well as marks on the backside of the pan. Not a new one but a refurbished one. I have been using Futura for years and this quality is not up to mark.	seem have quality issue scratch well mark backside pan not new one but refurbish one have use futura years quality not up mark	NEGATIVE	POSITIVE	NEGATIVE	quality	quality
376	40014038	261	 It's seems to have quality issues and there are scratches as well as marks on the backside of the pan. Not a new one but a refurbished one. I have been using Futura for years and this quality is not up to mark.	seem have quality issue scratch well mark backside pan not new one but refurbish one have use futura years quality not up mark	NEGATIVE	POSITIVE	NEGATIVE	scratch	quality
377	40014038	261	 It's seems to have quality issues and there are scratches as well as marks on the backside of the pan. Not a new one but a refurbished one. I have been using Futura for years and this quality is not up to mark.	seem have quality issue scratch well mark backside pan not new one but refurbish one have use futura years quality not up mark	NEGATIVE	POSITIVE	NEGATIVE	use	operational_effectiveness
378	40014038	262	 good product	good product	POSITIVE	POSITIVE	POSITIVE	No match	No match
379	40014038	263	Great Pan American s nice will only be able to give my view after using for two/three more months because previous experience with non stick cookware has not been good.	great pan american s nice only able give view use two three more months previous experience non stick cookware have not good	POSITIVE	POSITIVE	NEUTRAL	use	operational_effectiveness
380	40014038	264	 expected bigger one	expect bigger one	NEUTRAL	NEUTRAL	POSITIVE	bigger	operational_effectiveness
381	40104348	265	 nice product	nice product	POSITIVE	POSITIVE	POSITIVE	No match	No match
382	40083793	266	Doesn't last even a month. Awful experience. The pan started leaving the non stick coating in less than a month. Extremely disappointed. Avoid this id you can!	do not last even month awful experience pan start leave non stick coat less than month extremely disappoint avoid id can	NEGATIVE	NEGATIVE	NEGATIVE	can	shipping_delivery
383	40083793	266	Doesn't last even a month. Awful experience. The pan started leaving the non stick coating in less than a month. Extremely disappointed. Avoid this id you can!	do not last even month awful experience pan start leave non stick coat less than month extremely disappoint avoid id can	NEGATIVE	NEGATIVE	NEGATIVE	last	quality
384	40083793	266	Doesn't last even a month. Awful experience. The pan started leaving the non stick coating in less than a month. Extremely disappointed. Avoid this id you can!	do not last even month awful experience pan start leave non stick coat less than month extremely disappoint avoid id can	NEGATIVE	NEGATIVE	NEGATIVE	do	operational_effectiveness
385	40009190	267	 Useless dont buy.Not working on induction.	useless don t buy not work induction	NEGATIVE	NEGATIVE	NEGATIVE	induction	operational_effectiveness
386	40009190	267	 Useless dont buy.Not working on induction.	useless don t buy not work induction	NEGATIVE	NEGATIVE	NEGATIVE	work	operational_effectiveness
387	40009190	268	 Useless dont buy.Not working on induction.	useless don t buy not work induction	NEGATIVE	NEGATIVE	NEGATIVE	induction	operational_effectiveness
388	40009190	268	 Useless dont buy.Not working on induction.	useless don t buy not work induction	NEGATIVE	NEGATIVE	NEGATIVE	work	operational_effectiveness
389	40009195	269	 It is not induction friendly. So I want to return it.	not induction friendly want return	POSITIVE	NEGATIVE	NEUTRAL	return	shipping_delivery
390	40009195	269	 It is not induction friendly. So I want to return it.	not induction friendly want return	POSITIVE	NEGATIVE	NEUTRAL	want	quality
391	40009195	269	 It is not induction friendly. So I want to return it.	not induction friendly want return	POSITIVE	NEGATIVE	NEUTRAL	induction	operational_effectiveness
392	40009195	270	clip not given bad quality	clip not give bad quality	NEGATIVE	POSITIVE	NEGATIVE	bad	quality
393	40009195	270	clip not given bad quality	clip not give bad quality	NEGATIVE	POSITIVE	NEGATIVE	quality	quality
394	40009195	271	bad Bad colaty	bad bad colaty	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
395	40009195	272	 very good	very good	POSITIVE	POSITIVE	POSITIVE	No match	No match
396	40009199	273	 Best quality	best quality	POSITIVE	POSITIVE	POSITIVE	quality	quality
397	40009199	274	 Excellent product	excellent product	POSITIVE	POSITIVE	POSITIVE	No match	No match
398	40009199	275	 I want to return the product. It doesn't have flat surface.	want return product do not have flat surface	NEUTRAL	POSITIVE	NEGATIVE	return	shipping_delivery
399	40009199	275	 I want to return the product. It doesn't have flat surface.	want return product do not have flat surface	NEUTRAL	POSITIVE	NEGATIVE	want	quality
400	40009199	275	 I want to return the product. It doesn't have flat surface.	want return product do not have flat surface	NEUTRAL	POSITIVE	NEGATIVE	do	operational_effectiveness
401	40009199	276	 nice good	nice good	POSITIVE	POSITIVE	POSITIVE	No match	No match
402	40014038	277	 It's seems to have quality issues and there are scratches as well as marks on the backside of the pan. Not a new one but a refurbished one. I have been using Futura for years and this quality is not up to mark.	seem have quality issue scratch well mark backside pan not new one but refurbish one have use futura years quality not up mark	NEGATIVE	POSITIVE	NEGATIVE	issue	quality
403	40014038	277	 It's seems to have quality issues and there are scratches as well as marks on the backside of the pan. Not a new one but a refurbished one. I have been using Futura for years and this quality is not up to mark.	seem have quality issue scratch well mark backside pan not new one but refurbish one have use futura years quality not up mark	NEGATIVE	POSITIVE	NEGATIVE	mark	quality
404	40014038	277	 It's seems to have quality issues and there are scratches as well as marks on the backside of the pan. Not a new one but a refurbished one. I have been using Futura for years and this quality is not up to mark.	seem have quality issue scratch well mark backside pan not new one but refurbish one have use futura years quality not up mark	NEGATIVE	POSITIVE	NEGATIVE	quality	quality
405	40014038	277	 It's seems to have quality issues and there are scratches as well as marks on the backside of the pan. Not a new one but a refurbished one. I have been using Futura for years and this quality is not up to mark.	seem have quality issue scratch well mark backside pan not new one but refurbish one have use futura years quality not up mark	NEGATIVE	POSITIVE	NEGATIVE	scratch	quality
406	40014038	277	 It's seems to have quality issues and there are scratches as well as marks on the backside of the pan. Not a new one but a refurbished one. I have been using Futura for years and this quality is not up to mark.	seem have quality issue scratch well mark backside pan not new one but refurbish one have use futura years quality not up mark	NEGATIVE	POSITIVE	NEGATIVE	use	operational_effectiveness
407	40014038	278	 good product	good product	POSITIVE	POSITIVE	POSITIVE	No match	No match
408	40014038	279	Great Pan American s nice will only be able to give my view after using for two/three more months because previous experience with non stick cookware has not been good.	great pan american s nice only able give view use two three more months previous experience non stick cookware have not good	POSITIVE	POSITIVE	NEUTRAL	use	operational_effectiveness
409	40014038	280	 expected bigger one	expect bigger one	NEUTRAL	NEUTRAL	POSITIVE	bigger	operational_effectiveness
410	40104348	281	 nice product	nice product	POSITIVE	POSITIVE	POSITIVE	No match	No match
411	40083793	282	Doesn't last even a month. Awful experience. The pan started leaving the non stick coating in less than a month. Extremely disappointed. Avoid this id you can!	do not last even month awful experience pan start leave non stick coat less than month extremely disappoint avoid id can	NEGATIVE	NEGATIVE	NEGATIVE	can	shipping_delivery
412	40083793	282	Doesn't last even a month. Awful experience. The pan started leaving the non stick coating in less than a month. Extremely disappointed. Avoid this id you can!	do not last even month awful experience pan start leave non stick coat less than month extremely disappoint avoid id can	NEGATIVE	NEGATIVE	NEGATIVE	last	quality
413	40083793	282	Doesn't last even a month. Awful experience. The pan started leaving the non stick coating in less than a month. Extremely disappointed. Avoid this id you can!	do not last even month awful experience pan start leave non stick coat less than month extremely disappoint avoid id can	NEGATIVE	NEGATIVE	NEGATIVE	do	operational_effectiveness
414	40086872	283	 poor product. it's not non stick, it's a sticky 1.	poor product not non stick sticky	NEGATIVE	NEGATIVE	NEGATIVE	No match	No match
415	40086872	284	 Very small size	very small size	NEGATIVE	NEUTRAL	NEGATIVE	No match	No match
416	40086872	285	Return the pan 0 out of 5 kindly return the same The coating removed on first attempt	return pan 0 kindly return same coat remove first attempt	POSITIVE	POSITIVE	NEUTRAL	return	shipping_delivery
417	40086872	286	 Very bad quality, nonstick coated paint is gone	very bad quality nonstick coat paint go	NEGATIVE	NEGATIVE	NEGATIVE	bad	quality
418	40086872	286	 Very bad quality, nonstick coated paint is gone	very bad quality nonstick coat paint go	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
419	40086872	287	 not at all nonstick. egg sticks to it and it's horribly difficult to get it out of the ears. no shape gets maintained. don't but it at all	not nonstick egg stick horribly difficult get ears no shape get maintain do not but	NEGATIVE	NEGATIVE	NEGATIVE	do	operational_effectiveness
420	40086872	288	very cheap quality product worst money 	very cheap quality product worst money	NEGATIVE	NEGATIVE	NEGATIVE	cheap	price
421	40086872	288	very cheap quality product worst money 	very cheap quality product worst money	NEGATIVE	NEGATIVE	NEGATIVE	money	price
422	40086872	288	very cheap quality product worst money 	very cheap quality product worst money	NEGATIVE	NEGATIVE	NEGATIVE	quality	quality
423	40086872	289	 Not so impressive	not impressive	NEGATIVE	NEGATIVE	POSITIVE	No match	No match
424	40009190	290	 Useless don't buy.Not working on induction.	useless do not buy not work induction	NEGATIVE	NEGATIVE	NEGATIVE	do	operational_effectiveness
425	40009190	290	 Useless don't buy.Not working on induction.	useless do not buy not work induction	NEGATIVE	NEGATIVE	NEGATIVE	induction	operational_effectiveness
426	40009190	290	 Useless don't buy.Not working on induction.	useless do not buy not work induction	NEGATIVE	NEGATIVE	NEGATIVE	work	operational_effectiveness
